+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; ch_sel                                                                                     ; 27    ; 0              ; 14           ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key_filter1                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key_filter0                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tlv5618                                                                                    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DDS|DDS_Module|ddsrom|altsyncram_component|auto_generated                                  ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DDS|DDS_Module|ddsrom                                                                      ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DDS|DDS_Module                                                                             ; 59    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DDS                                                                                        ; 27    ; 2              ; 0            ; 2              ; 15     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART_Tx_Ctrl                                                                               ; 29    ; 0              ; 16           ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART_Byte_Tx|Tx_Bps_Gen_inst                                                               ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UART_Byte_Tx                                                                               ; 14    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CMD                                                                                        ; 11    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Uart_Byte_Rx|Rx_Bps_Gen                                                                    ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Uart_Byte_Rx                                                                               ; 6     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encode                                                                                     ; 4     ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|eth_udp_tx_gmii|crc32_d8                                                      ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|eth_udp_tx_gmii|ip_checksum                                                   ; 147   ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|eth_udp_tx_gmii                                                               ; 219   ; 192            ; 0            ; 192            ; 12     ; 192             ; 192           ; 192             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|eth_send_ctrl                                                                 ; 36    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|cntr_b                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp         ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|rdfull_eq_comp         ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp        ; 30    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe20      ; 16    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                ; 16    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|ws_bwp                 ; 16    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|ws_brp                 ; 16    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|wrfull_reg             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe17      ; 16    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                ; 16    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9226_RGMII|fifo_tx_0|dcfifo_mixed_widths_component|auto_generated|rs_bwp                 ; 16    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
